Prediction,Class
-2.3623125383585464,10
0.08360573453332265,10
-2.2337254307250083,10
-4.6585024413337965,10
-2.036997305614758,10
-0.24125397309144603,10
-3.0273528164495658,10
-3.688012433070734,10
0.6006058470601925,10
-2.529845956472824,10
-3.2426382230857222,10
-0.06101441909330463,10
-3.952867889491908,10
-2.3559353629118496,10
-2.3660538440464878,10
-2.2356224963068216,10
-1.3006288950811524,10
-2.0035731774701975,10
-0.6187778615249078,10
-1.367190215500979,10
-1.5531142370173865,10
-2.2055002546269225,10
0.02074162608745822,10
1.5154323872025164,10
-1.0533725109813536,10
-1.3926756080123517,10
0.6459336689539781,10
-1.3621099702939339,10
-1.6083236185910588,10
-2.5588269338128775,10
-1.1438841917674785,10
-0.8292486234847818,10
0.7047531092648556,10
-0.0050169989568197015,10
-1.4216110084138416,10
0.2209526630020992,10
-1.18931986587217,10
-3.0658715983289633,10
-1.1742246508986471,10
-3.0534740039518566,10
-0.951839148837518,10
-0.31658272835346324,10
1.7488026279475377,10
-2.6837183651104666,10
0.5266818559818878,10
-1.5578603327746607,10
-1.541329993807568,10
-0.26527722985984686,10
-2.4816055809751614,10
-1.6840546137109278,10
0.6057866865014383,10
-2.9162723534577646,10
0.11234435578711033,10
-0.7062671863969905,10
-1.4072929631575948,10
-0.16562517732816817,10
-0.8293762299276703,10
-0.4046544671159371,10
-2.4472886830807874,10
1.2261926505591627,10
-0.8958027280609914,10
-1.3213837352363305,10
-0.25524570007228364,10
-2.203092898202245,10
-1.4793245075473163,10
0.45535723514882975,10
-0.14818756112341558,10
0.5604915900799766,10
-1.7158416876136777,10
1.1017918446249149,10
-2.6235852028745534,10
1.8370567367777209,10
1.9098455159698662,10
-0.2479925451722783,10
-0.4659417264091197,10
-0.2429959232638068,10
1.8716834040019634,10
-1.2224935691150869,10
0.15306244741847008,10
-0.030936614197790036,10
1.2756036179502075,10
0.5764922219130124,10
0.914053702231451,10
-0.513955611341609,10
1.9811247820705935,10
0.4296627073153858,10
1.0274831596833862,10
-1.921694548074749,10
0.1727364862734575,10
-0.9698181863634083,10
1.2136718389193453,10
0.7210767123587531,10
-0.5532395211856698,10
0.4410888682877039,10
0.054932726907854335,10
-0.7521014802004591,10
0.06025804143454305,10
3.3322996471151054,10
-0.05322919759688327,10
2.4028429521411954,10
2.190625463091612,10
1.7645393301792134,10
1.31105450034816,10
1.8989745500032438,10
-6.317742548415584,11
-5.531655249144275,11
-4.399228776325128,11
-5.477514902933951,11
-6.712474085268282,11
-2.0442425710498213,11
-2.455331788425143,11
-2.761429058911577,11
-3.655877408578556,11
-2.250887704365204,11
-3.196680626162101,11
-1.7556500426930648,11
-3.4956867259558013,11
-1.0683698493640368,11
-2.9024163977765673,11
-0.7839653497202347,11
-1.410108019199759,11
-1.0501843020344408,11
-1.5739185513824783,11
-3.2591105243534333,11
0.4899515040336081,11
-0.5950074796322591,11
-2.0761595543769404,11
-3.4816117258267534,11
-1.2194782437443825,11
-1.422301513999207,11
-2.212545251154065,11
-1.6677617990051465,11
-2.9397368025140054,11
-2.8840790223786836,11
-0.7016156283864873,11
2.425223272678676,11
-1.339790969006526,11
-1.4750361022022296,11
-3.93262146048602,11
-1.794909714262836,11
-1.4083835534821765,11
-0.39064112132011475,11
0.30301032245059,11
-3.6713193099549266,11
-0.43493860808157314,11
-2.345001686312007,11
-1.9597801567306241,11
-0.52947780080513,11
-1.2613116681720378,11
-1.9025367906776984,11
-2.5475502133608305,11
-0.07935377890096182,11
-1.1245889030287242,11
-1.3627204140077385,11
-0.16299822329920483,11
-0.9357504774633589,11
-0.028037647281999645,11
-1.795535336696381,11
-1.3276182662508433,11
0.40669266587781167,11
-0.39155905410402825,11
-1.0164844309245327,11
-1.5573525789713325,11
-1.4392384983193791,11
-0.15872361414856206,11
-2.043900356205527,11
-2.1400254288483174,11
1.6921401255993185,11
-0.2347731504735905,11
-0.5706143397489587,11
-0.9708820355850053,11
-0.17078749611696598,11
-2.5851040500647775,11
-1.3476537627080627,11
-0.34842284737785045,11
-0.500742434576334,11
0.9932990732125989,11
0.9013702235594128,11
-0.3211622553934348,11
-2.0929324445824182,11
1.1252743237224574,11
0.12412049759139632,11
0.026190285279634073,11
1.937108341811189,11
-0.7896331864804909,11
0.8828356352995794,11
-0.608055282373678,11
1.4711291303173106,11
-0.3262361980736297,11
0.37100764953025656,11
-0.5055666363271771,11
0.9564319287838181,11
-1.3156999122413728,11
1.6452984498179934,11
-1.7755528008596189,11
2.340756069534084,11
1.6350535042868728,11
1.1399331602906133,11
-3.331467451871533,16
-5.0577967032750575,16
-3.903650329161605,16
-3.768804972350073,16
-4.076226028583846,16
-5.681262137354704,16
-2.596140738754621,16
-4.265282016577267,16
-2.435940319674186,16
-1.781912181501498,16
-3.7796478523648647,16
-3.6570165116080835,16
-3.0695718052834513,16
-0.6953330793909713,16
-1.5518177826306452,16
-3.7450697943200364,16
-1.1455432677972606,16
-1.5537410506987301,16
0.3635209260582142,16
-3.6744291313397865,16
-2.2573453704521382,16
-2.661705800004601,16
-1.5261158012429026,16
-4.445418144406357,16
-1.9687556658381613,16
0.19877491546356152,16
-2.511020530001229,16
-1.1111822596392864,16
-2.425185347314701,16
-2.6997463412270277,16
-1.0503581332875291,16
-1.202448287491158,16
-0.2054286360103028,16
-1.636357406026093,16
-3.0027851353424158,16
-0.9171114734329506,16
-2.391882258472642,16
-0.89760487296798,16
-1.648953809931147,16
-0.9154229142908882,16
-0.967972160122389,16
-1.3876812321692158,16
-0.06880055709940971,16
0.4299646504381155,16
1.0827643127998199,16
-0.4220132965004282,16
-2.186672757969017,16
-0.9178199561176142,16
-0.46473904217041584,16
0.6837262778884543,16
0.055560880189526984,16
0.3112499498499611,16
0.5224829094891006,16
-1.677866912252356,16
-1.5835071356970412,16
-3.5388511724026563,16
-1.5836190315683,16
0.22906111903136162,16
-0.12546827690191703,16
-1.5386816985920229,16
-0.9774034905964232,16
-0.6042070148845478,16
1.2053123259059748,16
-0.5193111717136664,16
1.3911579173651356,16
-2.0947833052016915,16
-0.471307914455414,16
1.8464879895756325,16
2.1357471133730614,16
-0.8193844690089782,16
-0.7187165391423067,16
0.8196219351721565,16
0.36318795383494384,16
1.007660100091491,16
-1.97396702228254,16
0.5808517638516434,16
-0.6522708297556032,16
-0.6948837308191484,16
1.6886849506205488,16
3.191232211607593,16
-1.0712092454505164,16
-1.4801491879475166,16
1.5024393502458688,16
2.919237201198187,16
2.7814820644486646,16
1.9294916995615174,16
3.7443634637409593,16
-4.496634621831175,17
-4.986264556759815,17
-2.4016189313681027,17
-4.084480950706102,17
-3.6012942206367673,17
-4.966756684522471,17
-3.5861640164765323,17
-5.348290264389026,17
-3.9259970655348093,17
-1.5538182703386292,17
-2.088910090675941,17
-2.9504943718473484,17
-0.45869011216580535,17
-3.263467224736033,17
-1.8373016676974556,17
-4.864344595891431,17
-3.532914495249372,17
-1.6350332506143666,17
-2.6114508728158015,17
-4.504404854390316,17
-1.6388635844865769,17
-0.6881665485833818,17
-2.1117431881757645,17
-2.979642784885985,17
0.9846205648342511,17
-1.9948421370524203,17
-1.2703429348316146,17
-1.7280643955224089,17
-4.251320142338439,17
-0.9953628059381301,17
-1.306422905110073,17
-1.326958623021535,17
-1.6634260546262816,17
-2.4687367995128575,17
-0.8326838828298371,17
-1.292117520369973,17
-1.3160749351452434,17
-0.7335399385651538,17
-2.121967637302694,17
-3.3041660261890806,17
-0.7786657315623933,17
-1.010152275663942,17
-0.312654699569661,17
-0.9287193030193786,17
-2.0716022754058474,17
0.4819231486178894,17
-0.2321944905958273,17
-1.1122340565238447,17
-3.0549599542819936,17
-0.8745107074650564,17
-2.991814752509688,17
0.27032021973180204,17
-1.1460717052415936,17
-1.1560726078956933,17
-2.5506720996784105,17
-1.0785398503332422,17
-1.418961485474735,17
0.00835365603746438,17
-1.8271220109665747,17
-2.056332612585229,17
-0.8427640766329005,17
-1.4692769169102715,17
-0.9915774938338454,17
0.7739102446422326,17
-1.1870686925363683,17
0.033872274045560424,17
-3.8937060054206976,17
0.272569838809691,17
1.1619497949014093,17
-2.2982004855623295,17
-0.48738467424641807,17
-0.5841485316403154,17
-0.6182124698789181,17
0.5501827808899582,17
-0.6600969314581573,17
-1.3371399575812661,17
-1.2659452099058837,17
-0.3568361199406658,17
1.8520669115878716,17
-0.9708723165819468,17
-0.4509252902170824,17
0.5808535686126599,17
0.3390278512359104,17
0.4933923236407032,17
0.29536450268568104,17
0.6885003207844627,17
1.2694889936241975,17
0.13124240499497253,17
1.2495003761742476,17
-0.5703137207396958,17
1.3632644020066347,17
-0.40912211179729985,17
0.3779897572152371,17
-0.3237727838295261,17
-1.3457125164686854,17
0.13825589687485929,17
2.0985578491489463,17
0.2752866580278286,17
-0.5497619564551939,17
3.2894244178945673,17
4.5296530551069765,17
4.4733976714966985,17
-4.528732827577743,20
-5.99400388183245,20
-6.565725786343409,20
-4.885894606938031,20
-4.588183497284787,20
-2.9262094688726705,20
-3.663977624062455,20
-5.032819219499828,20
-5.163096099323582,20
-4.430697463411173,20
-3.213374966967452,20
-3.9200114995465247,20
-2.736852339732358,20
-3.0111930569030716,20
-1.9391313660849276,20
-2.277316132277392,20
-2.4530835233687287,20
-2.6841503917945833,20
-2.423148523731631,20
-1.2388529944315394,20
-2.2450230093235346,20
-4.24924134102714,20
-0.6174707385829901,20
-1.6143886205272577,20
-0.7471039746757355,20
-3.040181318680003,20
-1.237222657568443,20
-0.8056112594913745,20
-0.5780820460753459,20
-2.034847145404301,20
0.02226858539999821,20
-0.9505487167454882,20
-2.3083752699009867,20
-4.073138227571439,20
-3.2325088873590864,20
-1.0452556904726202,20
-1.537257577870279,20
-2.2161982007392025,20
-1.7558344630690752,20
-1.1128360731957967,20
-2.4390803815381177,20
-0.5688643504284072,20
0.7373071646535754,20
-1.3904424439928915,20
-0.5512608507730545,20
-1.010171495919098,20
-2.974634708334665,20
0.9796572272050714,20
-2.07475667871604,20
-0.21022379684528164,20
-0.0002093930591342552,20
0.773638923809555,20
-0.3323225391588772,20
-0.9096699743913453,20
-0.47250211817449805,20
-1.3866665400291147,20
-1.4797087290512365,20
-1.616486349373556,20
-1.066189482384878,20
-0.5585604364298479,20
-1.6161529975281084,20
-1.3125975948612079,20
0.3171003515228551,20
-0.7802549548323986,20
-1.001664910959424,20
-2.8216693765955037,20
-0.8389055275923556,20
-0.33821736481802533,20
-0.5459174532772197,20
-2.000099772088271,20
-1.578240183701578,20
-1.7806868115301389,20
-0.30236786310955976,20
0.5225204314578649,20
-0.3354447996934316,20
0.11475969938691127,20
-0.6036723951232226,20
-1.5335512930895885,20
-2.372674600716736,20
-1.9111365350681753,20
-1.5373630796674702,20
0.8512618035697843,20
-1.11728510569738,20
1.7758532965914269,20
-0.7667645181860381,20
-0.3858488078553752,20
-1.4417299292656565,20
-0.8316415596039077,20
-1.9120159424552354,20
0.8401417033025421,20
0.06260209328526889,20
1.0728686003811387,20
0.05927900340895009,20
-0.8492585641881827,20
-0.8091051333073052,20
-1.3591640990080698,20
-1.063040156648498,20
0.7854438019351474,20
0.1834738329551946,20
-0.4542540964256043,20
3.449588258803644,20
-1.9115157572662642,20
0.012899135274436091,20
0.6268151356659494,20
-0.008122001668620094,20
0.40602956823277125,20
2.4957710940496227,20
-0.11768783684179329,20
-0.2789008243199147,20
-0.6722998472899606,20
2.77618049998097,20
0.17341092011860737,20
1.0893372090438351,20
0.736318785387561,20
-0.6690681097193458,20
0.013281089320593686,20
-0.5082698487885107,20
1.5317484191696575,20
3.8588331554675666,20
1.2507211842932262,20
-0.8159340201614724,20
2.2690720551367667,20
2.3056458472682704,20
2.5526894127188955,20
2.666008274610309,20
-6.775862571507442,28
-4.498707363101101,28
-3.4507440784559993,28
-3.356738149183789,28
-5.215386609229142,28
-1.073803661065366,28
-3.148663849280781,28
-7.495730404625606,28
-1.6902500257645214,28
-3.759086178243674,28
-3.7720035925952304,28
-2.0470989856090167,28
-2.236356688866789,28
-5.0112820760403745,28
-0.1885324515869491,28
-3.114629481094292,28
-2.7894288844171724,28
-2.8687812888527997,28
-4.446072705678608,28
-2.2310443675272262,28
-2.6185539251613825,28
-2.196502160547099,28
-1.2828438780188778,28
-1.9436883948570305,28
-1.4866878022138326,28
-3.976301738702419,28
-2.586701408927244,28
-2.504427395157191,28
-1.0938876173723848,28
-1.154212332199128,28
-3.2412192525152212,28
-0.3077831951866147,28
-1.7206360977398993,28
-3.1050673937094873,28
0.12334515734291351,28
-2.8183736484309514,28
-1.9107503003602193,28
-2.4501633784905303,28
-0.2593433854564631,28
-0.5114862357426939,28
-1.760732653626226,28
-0.47119829413031544,28
-2.8459317107431326,28
-1.2298373047863327,28
-1.8012731326315172,28
-0.4830713021436639,28
-2.950069756840959,28
-1.169088990388194,28
-2.0133269849856674,28
-0.8859780693593202,28
-1.1170332742859423,28
0.3883989577812427,28
-0.375743198356001,28
-2.538968545912523,28
-0.02635374266454083,28
-0.54629824473374,28
-1.6884831746410711,28
-0.8580101225319129,28
-0.3411316882598367,28
-1.8532155888928232,28
-0.9411222227700813,28
0.1369696056033456,28
-2.3471960650948436,28
-0.29368821271545786,28
-0.9805942211994316,28
-1.658772387187042,28
-1.4148261445524706,28
-0.266717105651165,28
-1.2314373557552287,28
0.0664277003067213,28
-2.906857224132976,28
-1.0318205543514385,28
-0.3729082151146471,28
-1.4172147847362355,28
1.029430505372218,28
-1.3139135870334169,28
-0.05715973177929873,28
-2.189604994282431,28
1.5969307440161604,28
-0.5399239169232226,28
-1.5972330210928678,28
-1.4906838469053463,28
0.22581342664940363,28
-0.9247266052465242,28
-1.0662443404954958,28
1.7363016348730729,28
0.5303454427798485,28
-2.795059791849969,28
2.547820105960861,28
-0.06520460674683481,28
-0.799560280159705,28
-0.8619640249610621,28
-1.0957591169954737,28
0.1565433536480021,28
-1.7470378989141284,28
1.1961697685712154,28
1.6721031524111418,28
0.6165102538335199,28
0.8611205892202333,28
-0.048187188838668904,28
0.36658666750516655,28
0.009298349344989187,28
1.4253878637751294,28
1.7200219951206195,28
0.6486945693439679,28
1.9634213988661342,28
1.5958743307158125,28
-0.13612646938011164,28
2.337081645880242,28
2.062181142105292,28
2.334655699208903,28
2.2284505710924005,28
-6.299170045169335,30
-5.109070278379665,30
-4.965951296413728,30
-2.070358115659336,30
-4.937092389057526,30
-5.449525254027449,30
-4.419857353351026,30
-3.0811996323792727,30
-2.665275930841013,30
-4.359027362222783,30
-3.124002367932743,30
-4.778840082171946,30
-3.1708807984066176,30
-1.4297901077780473,30
-1.837193508363848,30
-2.6050296571382128,30
-3.1333601048928563,30
-3.835090298493025,30
-1.909537106052146,30
-2.9334409904536676,30
-1.5248905691442092,30
-2.545522499027422,30
-0.8355852056498565,30
-1.6937902450157063,30
-3.102862717893703,30
-0.8283397598445157,30
-1.3909401889911757,30
-1.253794638411439,30
-0.8790930428143999,30
-1.529568247455423,30
-3.96643734169305,30
-2.965632340206726,30
-1.4659785684099713,30
-2.7158971583251543,30
-0.46035963391681756,30
-2.3566740326054747,30
-1.454470927499865,30
-0.10032077841359813,30
-1.1207287047234802,30
-0.11878703742896146,30
-3.3414547846217753,30
-1.9690480900374272,30
-2.3262492508108537,30
0.21504282333864966,30
-2.263648507653081,30
-1.6407703321172105,30
-0.9503175508801802,30
-2.5460236498900954,30
-0.6389517663515021,30
0.9227284992912934,30
-1.7262228213014603,30
1.111698003316223,30
-1.9515894279556154,30
-1.9459086894106905,30
-3.42989352755394,30
-0.7701174262056782,30
-0.4007011316084206,30
-2.3135696240198174,30
-1.807255955599176,30
-3.6065994548577045,30
-1.3399353525770017,30
-0.5718025469965113,30
0.3887449029619924,30
-0.9148516770458277,30
-2.394454881102909,30
-0.140247442044587,30
-1.2372203432611235,30
-2.037428371298386,30
-0.9423709213023344,30
-1.5675738507682673,30
-3.0455482123943485,30
0.9127871002727399,30
-1.1755780964112539,30
-1.0297556347199626,30
-0.9754956627582645,30
-2.52794188467324,30
-0.9611428367084016,30
-1.0464179897786905,30
0.7750387898478117,30
1.5100967279318394,30
-0.9828410364267561,30
-1.343962303273556,30
-1.3013025322653258,30
-0.1506433808645724,30
-2.3771478458163964,30
0.7493781443416153,30
0.5285511118561894,30
-0.9675658701749053,30
-0.9766747356453891,30
-0.5289411872424841,30
-0.31264253471703984,30
-1.7784209120895145,30
-0.7748674016448243,30
-0.18092880183325888,30
-0.027876222783331572,30
-0.7328399622506567,30
0.6538057889386948,30
-0.5740512371205659,30
0.31834573492927665,30
1.48557887868432,30
2.0362495944770265,30
-0.5755306493618002,30
0.05631490267699313,30
1.7040858151661136,30
-2.140957318050979,30
2.083362163147479,30
-0.03484681509120402,30
-0.4072149171485422,30
0.3495494937237402,30
1.2108941842280019,30
3.324403407973438,30
2.660564135546605,30
2.3250834062494006,30
2.2423527982805673,30
-5.723439250045394,31
-5.177583107071499,31
-3.0251990966596347,31
-4.125242652296067,31
-3.7476962994344847,31
-3.5983827463438147,31
-4.288561829375461,31
-5.550253873442426,31
-3.456276093144335,31
-2.664740538093959,31
-2.4502292111175374,31
-2.0943779879529534,31
-4.6647945948598615,31
-4.154083874384009,31
-1.6745455225893908,31
-4.438162951738182,31
-3.293311154041386,31
-3.20967483433503,31
-4.259303221503945,31
-1.9922122853418958,31
-1.8811158882510377,31
-3.2535112805474866,31
-4.321601171274729,31
-4.784860163777333,31
-1.494713053428331,31
-2.0831226437121475,31
-1.4440578770577601,31
-1.478387854099986,31
-1.4951717885123004,31
-0.6178014272735344,31
-1.0566098479837165,31
-2.7603602229837345,31
-3.457889401979105,31
-2.4038751735384314,31
-0.6640461432638024,31
-0.87823834196844,31
-0.6103937167868598,31
-1.2857029515636251,31
-1.212292916014445,31
-1.9682652053004803,31
-2.256060075641423,31
-2.74673667595393,31
-0.38808439917404136,31
0.3390204345807539,31
-2.049973173424339,31
-2.561297892542791,31
-1.6277634264776897,31
-3.329060076344429,31
0.3532467804286216,31
-1.5277991974088154,31
-0.9428413244112589,31
-3.059744596340652,31
-0.5017584080540404,31
-1.7206705095121488,31
-0.08451246860431896,31
-1.8650921345351454,31
-0.19338498826868533,31
-1.2568253217250278,31
-0.8204249322759369,31
-0.06205093062588307,31
-1.2885768318566762,31
-1.0695963886271502,31
-2.4254882566289937,31
-1.755728432086862,31
-0.2384621117039482,31
-1.3405718895639132,31
-0.26032464992367915,31
1.3407738157778049,31
0.042666102127356276,31
-0.835395743271896,31
-2.219220858385679,31
-2.1186619719740842,31
0.008581026932940383,31
-1.1907109228923995,31
-2.176351367926082,31
0.7828321829850655,31
-1.2077648166603636,31
-2.072564282514748,31
-1.6356019974175022,31
-1.0575150243135685,31
-0.957217144326708,31
0.5472915370501609,31
0.26417071853726115,31
0.6107924069649278,31
0.588538822759596,31
-0.8144387376143004,31
-1.5741206316465588,31
0.14515918032503516,31
-1.193203517638039,31
0.9431973928084247,31
-0.3261148194040122,31
0.12425984351686647,31
-0.10278025016216219,31
2.7513094582819924,31
0.37420634554409626,31
-0.868051491355301,31
1.0913387703125388,31
2.4470032738945457,31
0.34212059056031463,31
1.5357613561320107,31
-3.867929404521389,31
0.37080207832891254,31
-0.3083945070137539,31
-0.7770857263932813,31
0.8811229387254118,31
0.9185632042885352,31
3.630197742178005,31
1.8863446562473078,31
1.1839621039787107,31
2.5910389539595133,31
3.7261629878261173,31
2.523755220440882,31
-7.053376805100578,33
-6.137390838235945,33
-4.46745844387693,33
-2.3659632129629316,33
-1.7125621285022292,33
-4.292813156913124,33
-5.109389137457464,33
-4.426838720500985,33
-4.302042822878125,33
-1.9657470693515724,33
-3.996326539310968,33
-3.2245458031892635,33
-1.3334752153905862,33
-4.03002877064386,33
-3.844504634946027,33
-2.2036769954661004,33
-4.045837280685085,33
-1.4725452177098475,33
-3.5390016010775875,33
0.7067216974476913,33
-2.583924703706195,33
-0.939448844256844,33
-2.6307725896637795,33
-2.2180539435357365,33
-1.6340577912087833,33
-2.3070451317028016,33
-3.713908394899076,33
-2.2244138574939107,33
-1.515527870902455,33
-3.3599706400784872,33
-2.0383777102367313,33
-1.8956551810960554,33
0.16931548417364317,33
-3.7687463398374055,33
-1.654107654211261,33
-2.0500114387297406,33
-1.5017253048628922,33
-1.8250390436547868,33
-1.940643631554785,33
-1.610206290579459,33
-3.4198584623082424,33
-1.2470906362812113,33
-1.2282900693021275,33
-1.0296758879080263,33
-0.48540651659844,33
-0.5663091171753558,33
0.34653317401294026,33
-0.5951586889571214,33
-2.3405676510185582,33
-2.068932399199728,33
-1.7659055428262571,33
-0.9964529762516039,33
-0.6054871999879115,33
-1.9813163969711967,33
-3.257414231301932,33
-1.3315297010127325,33
-3.4162939012934976,33
0.18650257238688692,33
1.0015749294307281,33
-2.6121426437868327,33
-2.515968273334748,33
-2.2007389987572026,33
-2.6108675270690727,33
-0.2440363844221976,33
-1.377301756262414,33
-1.2369376158654255,33
-1.088392266955457,33
-2.8600006584976065,33
-0.9440108611466242,33
0.3289089997744834,33
-1.1833645887723483,33
1.0273773856771449,33
0.5265386778915268,33
0.15800806665505668,33
-1.0779439081242699,33
-1.5040280555719405,33
-0.9099646085185229,33
0.405654588409735,33
1.9019036668589,33
-0.31297712719797444,33
-0.9154599962606063,33
1.5664341602326772,33
0.4706781437357157,33
-1.4347681842347493,33
-0.9957032189493854,33
-1.1656792375852534,33
1.026279254239856,33
1.8953612658335182,33
-0.3904744642477027,33
0.6459099936047104,33
-1.3441377404258552,33
-0.28568775143113445,33
0.07686875997063214,33
0.597434715692182,33
0.13836163471177776,33
-0.3895680510374584,33
0.8695198511288057,33
-0.2858255656100932,33
-1.0149682994022882,33
1.3533544715174095,33
1.1431234908817198,33
1.9056865646964138,33
1.973154872464145,33
0.9880460857731252,33
0.5992591708306665,33
2.278467716501464,33
0.3692865390251492,33
-1.2056404729802632,33
0.8613037344512935,33
1.7073320173527615,33
2.077810964212735,33
1.6164087393327065,33
1.8969863199044992,33
2.482566640777396,33
-0.006032974014364978,33
4.605131283015691,33
1.7940766969350825,33
1.4522347663541078,33
4.559934703832665,33
-4.452234912930853,34
-7.852099629081069,34
-7.184188511671527,34
-4.8013970604901655,34
-4.678186249059248,34
-1.8836239115273605,34
-0.8689619253794683,34
-3.6402205339931593,34
-1.9706338965253982,34
-1.7750839181319433,34
-1.5351375443839022,34
-1.3216843168541117,34
-0.8819360495872494,34
-2.071261526912761,34
-1.2076408398796339,34
-1.9093181374674175,34
-0.7650116245189662,34
-3.0145869617734764,34
-0.9635828888715422,34
-0.6265050825992119,34
-1.3645338515577083,34
-1.5278062750661867,34
-2.673464994036564,34
-0.5061649161420569,34
1.8335204872414888,34
-1.7686352618090342,34
0.4735802278760596,34
0.08062337820781629,34
-1.1161946980554038,34
-0.11851080398926561,34
-0.2876610103768146,34
-1.3269439039790818,34
0.7989359555858789,34
-1.2877507103247654,34
0.8962202045716683,34
-0.4889878174454487,34
-1.5796105977626789,34
1.6325448062125172,34
0.41837037728530657,34
0.14049766184635937,34
0.6841287162592613,34
1.0109665652421214,34
-0.6012156507125466,34
2.685624765383724,34
1.099827670269143,34
-7.1545132084922525,43
-5.657038654495768,43
-4.275288123785849,43
-3.121973496196093,43
-2.433669322052301,43
-3.7987946084225355,43
-6.902992983718858,43
-3.565636843455862,43
-3.041419835153879,43
-3.7057153586765317,43
